Path: choosing current: (0, 20) with elevation 0
neighbor: (42, 20) with elevation 1
neighbor: (42, 18) with elevation 1
choosing current: (42, 20) with elevation 1
neighbor: (43, 20) with elevation 3
neighbor: (41, 20) with elevation 1
neighbor: (42, 21) with elevation 1
neighbor: (42, 19) with elevation 1
choosing current: (41, 20) with elevation 1
neighbor: (42, 20) with elevation 1
neighbor: (40, 20) with elevation 1
neighbor: (41, 21) with elevation 1
neighbor: (41, 19) with elevation 1
choosing current: (42, 21) with elevation 1
neighbor: (43, 21) with elevation 3
neighbor: (41, 21) with elevation 1
neighbor: (42, 22) with elevation 1
neighbor: (42, 20) with elevation 1
choosing current: (44, 24) with elevation 1
neighbor: (45, 24) with elevation 1
neighbor: (43, 24) with elevation 1
neighbor: (44, 25) with elevation 3
neighbor: (44, 23) with elevation 1
choosing current: (41, 19) with elevation 1
neighbor: (42, 19) with elevation 1
neighbor: (40, 19) with elevation 1
neighbor: (41, 20) with elevation 1
neighbor: (41, 18) with elevation 1
choosing current: (40, 20) with elevation 1
neighbor: (41, 20) with elevation 1
neighbor: (39, 20) with elevation 1
neighbor: (40, 21) with elevation 1
neighbor: (40, 19) with elevation 1
choosing current: (41, 21) with elevation 1
neighbor: (42, 21) with elevation 1
neighbor: (40, 21) with elevation 1
neighbor: (41, 22) with elevation 1
neighbor: (41, 20) with elevation 1
choosing current: (47, 27) with elevation 1
neighbor: (48, 27) with elevation 1
neighbor: (46, 27) with elevation 3
neighbor: (47, 28) with elevation 1
neighbor: (47, 26) with elevation 1
choosing current: (48, 28) with elevation 1
neighbor: (49, 28) with elevation 3
neighbor: (47, 28) with elevation 1
neighbor: (48, 29) with elevation 1
neighbor: (48, 27) with elevation 1
choosing current: (43, 23) with elevation 1
neighbor: (44, 23) with elevation 1
neighbor: (42, 23) with elevation 3
neighbor: (43, 24) with elevation 1
neighbor: (43, 22) with elevation 1
choosing current: (42, 22) with elevation 1
neighbor: (43, 22) with elevation 1
neighbor: (41, 22) with elevation 1
neighbor: (42, 23) with elevation 3
neighbor: (42, 21) with elevation 1
choosing current: (43, 17) with elevation 1
neighbor: (44, 17) with elevation 3
neighbor: (42, 17) with elevation 1
neighbor: (43, 18) with elevation 1
neighbor: (43, 16) with elevation 3
choosing current: (43, 24) with elevation 1
neighbor: (44, 24) with elevation 1
neighbor: (42, 24) with elevation 3
neighbor: (43, 25) with elevation 3
neighbor: (43, 23) with elevation 1
choosing current: (40, 21) with elevation 1
neighbor: (41, 21) with elevation 1
neighbor: (39, 21) with elevation 1
neighbor: (40, 22) with elevation 3
neighbor: (40, 20) with elevation 1
choosing current: (41, 22) with elevation 1
neighbor: (42, 22) with elevation 1
neighbor: (40, 22) with elevation 3
neighbor: (41, 23) with elevation 3
neighbor: (41, 21) with elevation 1
choosing current: (48, 29) with elevation 1
neighbor: (49, 29) with elevation 3
neighbor: (47, 29) with elevation 1
neighbor: (48, 30) with elevation 1
neighbor: (48, 28) with elevation 1
choosing current: (39, 20) with elevation 1
neighbor: (40, 20) with elevation 1
neighbor: (38, 20) with elevation 1
neighbor: (39, 21) with elevation 1
neighbor: (39, 19) with elevation 1
choosing current: (47, 28) with elevation 1
neighbor: (48, 28) with elevation 1
neighbor: (46, 28) with elevation 1
neighbor: (47, 29) with elevation 1
neighbor: (47, 27) with elevation 1
choosing current: (40, 19) with elevation 1
neighbor: (41, 19) with elevation 1
neighbor: (39, 19) with elevation 1
neighbor: (40, 20) with elevation 1
neighbor: (40, 18) with elevation 1
choosing current: (42, 17) with elevation 1
neighbor: (43, 17) with elevation 1
neighbor: (41, 17) with elevation 1
neighbor: (42, 18) with elevation 1
neighbor: (42, 16) with elevation 3
choosing current: (39, 21) with elevation 1
neighbor: (40, 21) with elevation 1
neighbor: (38, 21) with elevation 1
neighbor: (39, 22) with elevation 1
neighbor: (39, 20) with elevation 1
choosing current: (48, 30) with elevation 1
neighbor: (49, 30) with elevation 1
neighbor: (47, 30) with elevation 1
neighbor: (48, 31) with elevation 1
neighbor: (48, 29) with elevation 1
choosing current: (49, 30) with elevation 1
neighbor: (50, 30) with elevation 3
neighbor: (48, 30) with elevation 1
neighbor: (49, 31) with elevation 1
neighbor: (49, 29) with elevation 3
choosing current: (38, 20) with elevation 1
neighbor: (39, 20) with elevation 1
neighbor: (37, 20) with elevation 1
neighbor: (38, 21) with elevation 1
neighbor: (38, 19) with elevation 1
choosing current: (46, 28) with elevation 1
neighbor: (47, 28) with elevation 1
neighbor: (45, 28) with elevation 1
neighbor: (46, 29) with elevation 1
neighbor: (46, 27) with elevation 3
choosing current: (41, 17) with elevation 1
neighbor: (42, 17) with elevation 1
neighbor: (40, 17) with elevation 1
neighbor: (41, 18) with elevation 1
neighbor: (41, 16) with elevation 3
choosing current: (47, 29) with elevation 1
neighbor: (48, 29) with elevation 1
neighbor: (46, 29) with elevation 1
neighbor: (47, 30) with elevation 1
neighbor: (47, 28) with elevation 1
choosing current: (49, 31) with elevation 1
neighbor: (50, 31) with elevation 3
neighbor: (48, 31) with elevation 1
neighbor: (49, 32) with elevation 3
neighbor: (49, 30) with elevation 1
choosing current: (39, 19) with elevation 1
neighbor: (40, 19) with elevation 1
neighbor: (38, 19) with elevation 1
neighbor: (39, 20) with elevation 1
neighbor: (39, 18) with elevation 1
choosing current: (47, 30) with elevation 1
neighbor: (48, 30) with elevation 1
neighbor: (46, 30) with elevation 1
neighbor: (47, 31) with elevation 1
neighbor: (47, 29) with elevation 1
choosing current: (48, 31) with elevation 1
neighbor: (49, 31) with elevation 1
neighbor: (47, 31) with elevation 1
neighbor: (48, 32) with elevation 3
neighbor: (48, 30) with elevation 1
choosing current: (46, 29) with elevation 1
neighbor: (47, 29) with elevation 1
neighbor: (45, 29) with elevation 1
neighbor: (46, 30) with elevation 1
neighbor: (46, 28) with elevation 1
choosing current: (37, 20) with elevation 1
neighbor: (38, 20) with elevation 1
neighbor: (36, 20) with elevation 1
neighbor: (37, 21) with elevation 3
neighbor: (37, 19) with elevation 1
choosing current: (38, 21) with elevation 1
neighbor: (39, 21) with elevation 1
neighbor: (37, 21) with elevation 3
neighbor: (38, 22) with elevation 1
neighbor: (38, 20) with elevation 1
choosing current: (39, 22) with elevation 1
neighbor: (40, 22) with elevation 3
neighbor: (38, 22) with elevation 1
neighbor: (39, 23) with elevation 1
neighbor: (39, 21) with elevation 1
choosing current: (38, 19) with elevation 1
neighbor: (39, 19) with elevation 1
neighbor: (37, 19) with elevation 1
neighbor: (38, 20) with elevation 1
neighbor: (38, 18) with elevation 1
choosing current: (40, 17) with elevation 1
neighbor: (41, 17) with elevation 1
neighbor: (39, 17) with elevation 1
neighbor: (40, 18) with elevation 1
neighbor: (40, 16) with elevation 1
choosing current: (45, 28) with elevation 1
neighbor: (46, 28) with elevation 1
neighbor: (44, 28) with elevation 1
neighbor: (45, 29) with elevation 1
neighbor: (45, 27) with elevation 1
choosing current: (45, 27) with elevation 1
neighbor: (46, 27) with elevation 3
neighbor: (44, 27) with elevation 1
neighbor: (45, 28) with elevation 1
neighbor: (45, 26) with elevation 3
choosing current: (44, 27) with elevation 1
neighbor: (45, 27) with elevation 1
neighbor: (43, 27) with elevation 1
neighbor: (44, 28) with elevation 1
neighbor: (44, 26) with elevation 1
choosing current: (44, 26) with elevation 1
neighbor: (45, 26) with elevation 3
neighbor: (43, 26) with elevation 1
neighbor: (44, 27) with elevation 1
neighbor: (44, 25) with elevation 3
choosing current: (43, 26) with elevation 1
neighbor: (44, 26) with elevation 1
neighbor: (42, 26) with elevation 3
neighbor: (43, 27) with elevation 1
neighbor: (43, 25) with elevation 3
choosing current: (46, 30) with elevation 1
neighbor: (47, 30) with elevation 1
neighbor: (45, 30) with elevation 1
neighbor: (46, 31) with elevation 1
neighbor: (46, 29) with elevation 1
choosing current: (47, 31) with elevation 1
neighbor: (48, 31) with elevation 1
neighbor: (46, 31) with elevation 1
neighbor: (47, 32) with elevation 3
neighbor: (47, 30) with elevation 1
choosing current: (45, 29) with elevation 1
neighbor: (46, 29) with elevation 1
neighbor: (44, 29) with elevation 1
neighbor: (45, 30) with elevation 1
neighbor: (45, 28) with elevation 1
choosing current: (36, 20) with elevation 1
neighbor: (37, 20) with elevation 1
neighbor: (35, 20) with elevation 3
neighbor: (36, 21) with elevation 3
neighbor: (36, 19) with elevation 1
choosing current: (40, 16) with elevation 1
neighbor: (41, 16) with elevation 3
neighbor: (39, 16) with elevation 1
neighbor: (40, 17) with elevation 1
neighbor: (40, 15) with elevation 3
choosing current: (43, 27) with elevation 1
neighbor: (44, 27) with elevation 1
neighbor: (42, 27) with elevation 3
neighbor: (43, 28) with elevation 3
neighbor: (43, 26) with elevation 1
choosing current: (44, 28) with elevation 1
neighbor: (45, 28) with elevation 1
neighbor: (43, 28) with elevation 3
neighbor: (44, 29) with elevation 1
neighbor: (44, 27) with elevation 1
choosing current: (37, 19) with elevation 1
neighbor: (38, 19) with elevation 1
neighbor: (36, 19) with elevation 1
neighbor: (37, 20) with elevation 1
neighbor: (37, 18) with elevation 1
choosing current: (39, 17) with elevation 1
neighbor: (40, 17) with elevation 1
neighbor: (38, 17) with elevation 1
neighbor: (39, 18) with elevation 1
neighbor: (39, 16) with elevation 1
choosing current: (38, 22) with elevation 1
neighbor: (39, 22) with elevation 1
neighbor: (37, 22) with elevation 3
neighbor: (38, 23) with elevation 1
neighbor: (38, 21) with elevation 1
choosing current: (39, 23) with elevation 1
neighbor: (40, 23) with elevation 3
neighbor: (38, 23) with elevation 1
neighbor: (39, 24) with elevation 3
neighbor: (39, 22) with elevation 1
choosing current: (45, 30) with elevation 1
neighbor: (46, 30) with elevation 1
neighbor: (44, 30) with elevation 1
neighbor: (45, 31) with elevation 1
neighbor: (45, 29) with elevation 1
choosing current: (44, 29) with elevation 1
neighbor: (45, 29) with elevation 1
neighbor: (43, 29) with elevation 1
neighbor: (44, 30) with elevation 1
neighbor: (44, 28) with elevation 1
choosing current: (46, 31) with elevation 1
neighbor: (47, 31) with elevation 1
neighbor: (45, 31) with elevation 1
neighbor: (46, 32) with elevation 1
neighbor: (46, 30) with elevation 1
choosing current: (39, 16) with elevation 1
neighbor: (40, 16) with elevation 1
neighbor: (38, 16) with elevation 1
neighbor: (39, 17) with elevation 1
neighbor: (39, 15) with elevation 3
choosing current: (36, 19) with elevation 1
neighbor: (37, 19) with elevation 1
neighbor: (35, 19) with elevation 3
neighbor: (36, 20) with elevation 1
neighbor: (36, 18) with elevation 1
choosing current: (38, 17) with elevation 1
neighbor: (39, 17) with elevation 1
neighbor: (37, 17) with elevation 3
neighbor: (38, 18) with elevation 1
neighbor: (38, 16) with elevation 1
choosing current: (38, 23) with elevation 1
neighbor: (39, 23) with elevation 1
neighbor: (37, 23) with elevation 3
neighbor: (38, 24) with elevation 3
neighbor: (38, 22) with elevation 1
choosing current: (45, 31) with elevation 1
neighbor: (46, 31) with elevation 1
neighbor: (44, 31) with elevation 1
neighbor: (45, 32) with elevation 1
neighbor: (45, 30) with elevation 1
choosing current: (44, 30) with elevation 1
neighbor: (45, 30) with elevation 1
neighbor: (43, 30) with elevation 1
neighbor: (44, 31) with elevation 1
neighbor: (44, 29) with elevation 1
choosing current: (43, 29) with elevation 1
neighbor: (44, 29) with elevation 1
neighbor: (42, 29) with elevation 3
neighbor: (43, 30) with elevation 1
neighbor: (43, 28) with elevation 3
choosing current: (46, 32) with elevation 1
neighbor: (47, 32) with elevation 3
neighbor: (45, 32) with elevation 1
neighbor: (46, 33) with elevation 1
neighbor: (46, 31) with elevation 1
choosing current: (38, 16) with elevation 1
neighbor: (39, 16) with elevation 1
neighbor: (37, 16) with elevation 3
neighbor: (38, 17) with elevation 1
neighbor: (38, 15) with elevation 3
choosing current: (35, 19) with elevation 3
neighbor: (36, 19) with elevation 1
neighbor: (34, 19) with elevation 3
neighbor: (35, 20) with elevation 3
neighbor: (35, 18) with elevation 3
choosing current: (35, 20) with elevation 3
neighbor: (36, 20) with elevation 1
neighbor: (34, 20) with elevation 3
neighbor: (35, 21) with elevation 3
neighbor: (35, 19) with elevation 3
choosing current: (34, 20) with elevation 3
neighbor: (35, 20) with elevation 3
neighbor: (33, 20) with elevation 1
neighbor: (34, 21) with elevation 3
neighbor: (34, 19) with elevation 3
choosing current: (35, 21) with elevation 3
neighbor: (36, 21) with elevation 3
neighbor: (34, 21) with elevation 3
neighbor: (35, 22) with elevation 3
neighbor: (35, 20) with elevation 3
choosing current: (36, 21) with elevation 3
neighbor: (37, 21) with elevation 3
neighbor: (35, 21) with elevation 3
neighbor: (36, 22) with elevation 3
neighbor: (36, 20) with elevation 1
choosing current: (37, 21) with elevation 3
neighbor: (38, 21) with elevation 1
neighbor: (36, 21) with elevation 3
neighbor: (37, 22) with elevation 3
neighbor: (37, 20) with elevation 1
choosing current: (37, 22) with elevation 3
neighbor: (38, 22) with elevation 1
neighbor: (36, 22) with elevation 3
neighbor: (37, 23) with elevation 3
neighbor: (37, 21) with elevation 3
choosing current: (36, 22) with elevation 3
neighbor: (37, 22) with elevation 3
neighbor: (35, 22) with elevation 3
neighbor: (36, 23) with elevation 3
neighbor: (36, 21) with elevation 3
choosing current: (37, 23) with elevation 3
neighbor: (38, 23) with elevation 1
neighbor: (36, 23) with elevation 3
neighbor: (37, 24) with elevation 3
neighbor: (37, 22) with elevation 3
choosing current: (44, 31) with elevation 1
neighbor: (45, 31) with elevation 1
neighbor: (43, 31) with elevation 1
neighbor: (44, 32) with elevation 3
neighbor: (44, 30) with elevation 1
choosing current: (45, 32) with elevation 1
neighbor: (46, 32) with elevation 1
neighbor: (44, 32) with elevation 3
neighbor: (45, 33) with elevation 1
neighbor: (45, 31) with elevation 1
choosing current: (43, 30) with elevation 1
neighbor: (44, 30) with elevation 1
neighbor: (42, 30) with elevation 1
neighbor: (43, 31) with elevation 1
neighbor: (43, 29) with elevation 1
choosing current: (36, 23) with elevation 3
neighbor: (37, 23) with elevation 3
neighbor: (35, 23) with elevation 3
neighbor: (36, 24) with elevation 3
neighbor: (36, 22) with elevation 3
choosing current: (37, 24) with elevation 3
neighbor: (38, 24) with elevation 3
neighbor: (36, 24) with elevation 3
neighbor: (37, 25) with elevation 3
neighbor: (37, 23) with elevation 3
choosing current: (38, 24) with elevation 3
neighbor: (39, 24) with elevation 3
neighbor: (37, 24) with elevation 3
neighbor: (38, 25) with elevation 3
neighbor: (38, 23) with elevation 1
choosing current: (39, 24) with elevation 3
neighbor: (40, 24) with elevation 3
neighbor: (38, 24) with elevation 3
neighbor: (39, 25) with elevation 3
neighbor: (39, 23) with elevation 1
choosing current: (40, 24) with elevation 3
neighbor: (41, 24) with elevation 3
neighbor: (39, 24) with elevation 3
neighbor: (40, 25) with elevation 3
neighbor: (40, 23) with elevation 3
choosing current: (41, 24) with elevation 3
neighbor: (42, 24) with elevation 3
neighbor: (40, 24) with elevation 3
neighbor: (41, 25) with elevation 3
neighbor: (41, 23) with elevation 3
choosing current: (42, 24) with elevation 3
neighbor: (43, 24) with elevation 1
neighbor: (41, 24) with elevation 3
neighbor: (42, 25) with elevation 3
neighbor: (42, 23) with elevation 3
